stationID,station,lat,lon,municipality
C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston
D32030,Faneuil St at Market St,42.35480179,-71.15025043,Boston
E32002,JP Center,42.313156,-71.11414,Boston
A32000,Fan Pier,42.35328743,-71.04438901,Boston
A32001,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Boston
A32002,Commonwealth Ave at Buick St,42.351246,-71.115639,Boston
A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Boston
A32004,Longwood Ave at Binney St,42.338629,-71.1065,Boston
A32005,Brighton Mills - 370 Western Ave,42.361667,-71.13802,Boston
A32006,Soldiers Field Park - 111 Western Ave,42.365064,-71.119233,Boston
A32008,Park Dr at Buswell St,42.347241,-71.105301,Boston
A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Boston
A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Boston
A32011,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565,Boston
A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,Boston
A32013,Surface Rd at India St,42.358155,-71.052163,Boston
A32017,Allston Green District - Griggs St at Commonwealth Ave,42.348607,-71.13401,Boston
A32019,175 N Harvard St,42.363796,-71.129164,Boston
A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston
A32023,Bunker Hill Community College,42.37408991,-71.06905997,Boston
A32025,Nashua Street at Red Auerbach Way,42.36559771,-71.06424809,Boston
A32026,Purchase St at Pearl St,42.354686,-71.053292,Boston
A32027,Chelsea St at Saratoga St,42.37980321,-71.02744818,Boston
A32028,Bennington St at Byron St,42.38337842,-71.01612031,Boston
A32029,Piers Park,42.36489046,-71.03504241,Boston
A32030,Maverick Square - Lewis Mall,42.36883857,-71.03976667,Boston
A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.36956287,-71.03942692,Boston
A32032,Airport T Stop - Bremen St at Brooks St,42.37536686,-71.03135884,Boston
A32033,The Eddy - New St at Sumner St,42.37078455,-71.0442616,Boston
A32034,Glendon St at Condor St,42.38244736,-71.03023231,Boston
